iter	Passed	Remaining
274	4849	30422
275	4852	30310
276	4855	30199
277	4861	30113
278	4866	30020
279	4870	29920
280	4877	29836
281	4896	29828
282	4917	29834
283	4926	29769
284	4939	29722
285	4951	29677
286	4964	29632
287	4975	29577
288	4980	29487
289	4984	29394
290	4990	29309
291	4997	29231
292	5005	29163
293	5011	29079
294	5015	28985
295	5023	28916
296	5039	28899
297	5051	28852
298	5060	28788
299	5062	28688
300	5065	28594
301	5076	28545
302	5089	28502
303	5091	28407
304	5104	28365
305	5113	28309
306	5119	28232
307	5122	28141
308	5127	28058
309	5138	28010
310	5147	27956
311	5161	27926
312	5176	27901
313	5180	27817
314	5194	27785
315	5207	27753
316	5212	27676
317	5225	27641
318	5242	27626
319	5250	27562
320	5255	27486
321	5266	27443
322	5284	27435
323	5298	27409
324	5306	27348
325	5312	27277
326	5315	27196
327	5320	27119
328	5323	27038
329	5334	26993
330	5337	26911
331	5344	26853
332	5348	26772
333	5354	26706
334	5361	26646
335	5369	26592
336	5381	26557
337	5389	26503
338	5399	26455
339	5408	26407
340	5414	26342
341	5417	26263
342	5429	26227
343	5436	26170
344	5439	26091
345	5444	26026
346	5446	25947
347	5454	25894
348	5464	25849
349	5475	25811
350	5488	25784
351	5498	25744
352	5502	25672
353	5513	25635
354	5526	25608
355	5537	25570
356	5553	25560
357	5565	25525
358	5580	25508
359	5587	25452
360	5594	25401
361	5602	25348
362	5613	25315
363	5619	25258
364	5624	25195
365	5639	25177
366	5642	25108
367	5646	25041
368	5673	25078
369	5716	25182
370	5731	25166
371	5742	25131
372	5750	25082
373	5763	25057
374	5766	24988
375	5780	24968
376	5784	24901
377	5792	24854
378	5806	24836
379	5818	24806
380	5823	24744
381	5829	24692
382	5833	24627
383	5844	24593
384	5855	24562
385	5867	24535
386	5874	24483
387	5882	24441
388	5893	24408
389	5896	24340
390	5906	24305
391	5913	24257
392	5922	24217
393	5933	24187
394	5939	24133
395	5945	24082
396	5954	24044
397	5962	24001
398	5969	23952
399	5978	23913
400	5993	23899
401	5999	23847
402	6006	23803
403	6020	23785
404	6029	23744
405	6032	23684
406	6041	23645
407	6044	23584
408	6052	23542
409	6063	23515
410	6074	23485
411	6081	23441
412	6089	23398
413	6106	23392
414	6110	23339
415	6119	23302
416	6131	23274
417	6135	23222
418	6144	23183
419	6151	23140
420	6155	23087
421	6160	23034
422	6164	22980
423	6172	22942
424	6178	22896
425	6187	22860
426	6192	22810
427	6202	22782
428	6214	22756
429	6230	22747
430	6246	22738
431	6253	22697
432	6263	22666
433	6268	22618
434	6286	22616
435	6291	22570
436	6299	22532
437	6302	22477
438	6318	22467
439	6328	22436
440	6338	22406
441	6345	22368
442	6349	22315
443	6360	22289
444	6367	22249
445	6383	22240
446	6389	22200
447	6397	22163
448	6407	22135
449	6419	22112
450	6438	22112
451	6443	22068
452	6446	22013
453	6458	21994
454	6472	21978
455	6482	21950
456	6492	21921
457	6495	21870
458	6504	21839
459	6511	21799
460	6521	21771
461	6524	21721
462	6538	21704
463	6546	21669
464	6556	21643
465	6563	21606
466	6570	21570
467	6579	21538
468	6587	21503
469	6596	21472
470	6603	21435
471	6616	21421
472	6627	21395
473	6633	21356
474	6636	21307
475	6645	21276
476	6650	21235
477	6655	21190
478	6658	21143
479	6669	21119
480	6687	21117
481	6693	21079
482	6700	21045
483	6705	21004
484	6714	20975
485	6722	20941
486	6733	20918
487	6740	20884
488	6744	20839
489	6755	20818
490	6763	20787
491	6768	20746
492	6771	20700
493	6781	20675
494	6790	20644
495	6802	20628
496	6812	20602
497	6823	20579
498	6833	20554
499	6836	20509
500	6848	20490
501	6858	20465
502	6872	20453
503	6879	20421
504	6889	20394
505	6899	20371
506	6911	20352
507	6926	20344
508	6935	20315
509	6942	20281
510	6953	20263
511	6963	20236
512	6967	20196
513	6970	20152
514	6978	20121
515	6986	20092
516	6992	20056
517	7000	20027
518	7003	19984
519	7018	19974
520	7024	19939
521	7039	19932
522	7058	19934
523	7066	19906
524	7079	19888
525	7081	19845
526	7090	19819
527	7101	19798
528	7114	19783
529	7118	19743
530	7134	19736
531	7138	19699
532	7147	19672
533	7152	19636
534	7166	19625
535	7176	19601
536	7189	19586
537	7196	19557
538	7207	19537
539	7224	19533
540	7237	19519
541	7245	19489
542	7255	19466
543	7262	19438
544	7277	19428
545	7288	19408
546	7291	19368
547	7300	19342
548	7309	19319
549	7326	19315
550	7338	19297
551	7356	19297
552	7380	19310
553	7391	19293
554	7395	19253
555	7401	19222
556	7405	19184
557	7409	19147
558	7422	19133
559	7437	19125
560	7444	19095
561	7454	19072
562	7457	19035
563	7460	18995
564	7469	18970
565	7473	18934
566	7475	18893
567	7485	18872
568	7492	18842
569	7501	18820
570	7509	18793
571	7521	18776
572	7524	18738
573	7535	18720
574	7544	18697
575	7560	18690
576	7569	18669
577	7580	18648
578	7591	18631
579	7597	18599
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           1608	38673	9398
1609	38694	9373
1610	38719	9349
1611	38747	9326
1612	38809	9311
1613	38830	9286
1614	38851	9261
1615	38915	9247
1616	38976	9231
1617	39013	9210
1618	39110	9203
1619	39149	9183
1620	39233	9173
1621	39299	9158
1622	39332	9136
1623	39442	9132
1624	39504	9116
1625	39514	9088
1626	39526	9061
1627	39537	9034
1628	39566	9011
1629	39587	8986
1630	39631	8966
1631	39663	8943
1632	39687	8919
1633	39743	8902
1634	39764	8877
1635	39782	8851
1636	39814	8828
1637	39865	8810
1638	39882	8784
1639	39908	8760
1640	39939	8737
1641	39976	8715
1642	39993	8690
1643	40019	8666
1644	40042	8641
1645	40073	8618
1646	40105	8595
1647	40147	8575
1648	40167	8550
1649	40207	8528
1650	40229	8503
1651	40266	8482
1652	40302	8460
1653	40361	8443
1654	40382	8418
1655	40429	8398
1656	40480	8379
1657	40561	8366
1658	40592	8343
1659	40620	8319
1660	40638	8294
1661	40702	8277
1662	40742	8256
1663	40753	8229
1664	40771	8203
1665	40809	8181
1666	40850	8160
1667	40866	8134
1668	40885	8108
1669	40902	8082
1670	40931	8058
1671	40954	8034
1672	40979	8009
1673	41002	7984
1674	41013	7957
1675	41026	7931
1676	41066	7909
1677	41084	7884
1678	41110	7859
1679	41146	7837
1680	41156	7810
1681	41190	7787
1682	41209	7761
1683	41232	7737
1684	41243	7710
1685	41257	7683
1686	41284	7659
1687	41321	7637
1688	41360	7615
1689	41378	7590
1690	41400	7565
1691	41439	7543
1692	41462	7518
1693	41477	7492
1694	41509	7469
1695	41545	7446
1696	41561	7420
1697	41586	7396
1698	41616	7372
1699	41659	7351
1700	41679	7326
1701	41697	7300
1702	41720	7275
1703	41742	7251
1704	41767	7226
1705	41780	7200
1706	41802	7175
1707	41813	7148
1708	41827	7122
1709	41852	7097
1710	41879	7073
1711	41902	7048
1712	41936	7026
1713	41964	7002
1714	41986	6977
1715	42016	6953
1716	42054	6931
1717	42071	6905
1718	42112	6883
1719	42137	6859
1720	42164	6835
1721	42200	6812
1722	42218	6787
1723	42259	6765
1724	42277	6739
1725	42299	6714
1726	42336	6692
1727	42362	6668
1728	42388	6643
1729	42398	6617
1730	42409	6590
1731	42426	6564
1732	42444	6539
1733	42472	6515
1734	42557	6500
1735	42576	6474
1736	42592	6448
1737	42634	6427
1738	42656	6402
1739	42677	6377
1740	42708	6353
1741	42742	6330
1742	42754	6303
1743	42785	6280
1744	42838	6260
1745	42867	6236
1746	42888	6211
1747	42916	6187
1748	42937	6161
1749	42946	6135
1750	42966	6110
1751	42986	6084
1752	43000	6058
1753	43017	6033
1754	43024	6006
1755	43037	5980
1756	43056	5954
1757	43096	5932
1758	43105	5905
1759	43118	5879
1760	43132	5853
1761	43148	5828
1762	43181	5804
1763	43205	5780
1764	43237	5756
1765	43252	5731
1766	43264	5704
1767	43275	5678
1768	43293	5653
1769	43315	5628
1770	43350	5605
1771	43398	5583
1772	43408	5557
1773	43423	5531
1774	43432	5505
1775	43442	5479
1776	43453	5453
1777	43463	5426
1778	43478	5401
1779	43491	5375
1780	43501	5349
1781	43544	5326
1782	43558	5301
1783	43564	5274
1784	43575	5248
1785	43588	5222
1786	43597	5196
1787	43609	5170
1788	43624	5145
1789	43638	5119
1790	43648	5093
1791	43663	5068
1792	43674	5042
1793	43685	5016
1794	43694	4990
1795	43706	4964
1796	43741	4941
1797	43759	4916
1798	43774	4890
1799	43783	4864
1800	43796	4839
1801	43807	4813
1802	43818	4787
1803	43834	4762
1804	43850	4737
1805	43859	4711
1806	43875	4686
1807	43887	4660
1808	43895	4634
1809	43905	4608
1810	43915	4583
1811	43933	4558
1812	43949	4533
1813	43957	4507
1814	43967	4481
1815	43974	4455
1816	43988	4430
1817	44000	4404
1818	44007	4379
1819	44016	4353
1820	44026	4327
1821	44035	4302
1822	44045	4276
1823	44054	4250
1824	44064	4225
1825	44072	4199
1826	44083	4174
1827	44095	4149
1828	44102	4123
1829	44114	4098
1830	44128	4072
1831	44136	4047
1832	44149	4022
1833	44162	3997
1834	44171	3971
1835	44186	3946
1836	44199	3921
1837	44207	3896
1838	44222	3871
1839	44235	3846
1840	44253	3821
1841	44264	3796
1842	44280	3772
1843	44288	3746
1844	44301	3721
1845	44313	3696
1846	44325	3671
1847	44335	3646
1848	44348	3621
1849	44358	3596
1850	44367	3571
1851	44380	3546
1852	44390	3521
1853	44401	3496
1854	44415	3471
1855	44428	3447
1856	44436	3421
1857	44446	3396
1858	44456	3371
1859	44477	3347
1860	44503	3324
1861	44527	3300
1862	44542	3275
1863	44563	3251
1864	44578	3226
1865	44587	3201
1866	44602	3177
1867	44619	3153
1868	44629	3128
1869	44641	3103
1870	44653	3078
1871	44668	3054
1872	44683	3029
1873	44698	3005
1874	44715	2981
1875	44724	2956
1876	44732	2931
1877	44745	2906
1878	44765	2882
1879	44781	2858
1880	44798	2834
1881	44811	2809
1882	44825	2785
1883	44836	2760
1884	44846	2735
1885	44856	2711
1886	44864	2686
1887	44872	2661
1888	44880	2637
1889	44888	2612
1890	44900	2588
1891	44913	2563
1892	44924	2539
1893	44932	2514
1894	44941	2490
1895	44954	2465
1896	44963	2441
1897	44974	2416
1898	44987	2392
1899	45003	2368
1900	45013	2344
1901	45024	2319
1902	45032	2295
1903	45042	2271
1904	45053	2246
1905	45071	2222
1906	45084	2198
1907	45093	2174
1908	45109	2150
1909	45117	2125
1910	45131	2101
1911	45142	2077
1912	45158	2053
1913	45168	2029
1914	45175	2005
1915	45189	1981
1916	45206	1957
1917	45224	1933
1918	45250	1909
1919	45281	1886
1920	45299	1862
1921	45312	1838
1922	45321	1814
1923	45332	1790
1924	45345	1766
1925	45356	1742
1926	45369	1718
1927	45380	1694
1928	45391	1670
1929	45403	1646
1930	45413	1622
1931	45421	1598
1932	45430	1574
1933	45440	1550
1934	45450	1526
1935	45460	1502
1936	45468	1478
1937	45478	1454
1938	45487	1431
1939	45501	1407
1940	45516	1383
1941	45526	1359
1942	45538	1335
1943	45550	1312
1944	45570	1288
1945	45584	1264
1946	45598	1241
1947	45611	1217
1948	45624	1193
1949	45633	1170
1950	45641	1146
1951	45652	1122
1952	45662	1098
1953	45668	1075
1954	45680	1051
1955	45693	1027
1956	45702	1004
1957	45715	980
1958	45725	956
1959	45735	933
1960	45759	910
1961	45775	886
1962	45783	862
1963	45793	839
1964	45801	815
1965	45815	792
1966	45825	768
1967	45833	745
1968	45843	721
1969	45853	698
1970	45864	674
1971	45873	651
1972	45884	627
1973	45902	604
1974	45909	581
1975	45919	557
1976	45930	534
1977	45940	510
1978	45957	487
1979	45980	464
1980	46001	441
1981	46011	417
1982	46025	394
1983	46046	371
1984	46057	348
1985	46066	324
1986	46073	301
1987	46085	278
1988	46094	254
1989	46117	231
1990	46132	208
1991	46141	185
1992	46151	162
1993	46159	138
1994	46169	115
1995	46179	92
1996	46189	69
1997	46206	46
1998	46223	23
1999	46233	0
