iter	MultiLogloss
134	0.3942807093
135	0.393119713
136	0.3922035487
137	0.3912999114
138	0.3904034751
139	0.3893940289
140	0.388338646
141	0.3874723214
142	0.3865909821
143	0.3855739896
144	0.384725836
145	0.3838631052
146	0.383043056
147	0.3822318599
148	0.3814319415
149	0.3806381043
150	0.3798528246
151	0.3790760062
152	0.3783075535
153	0.3775473727
154	0.3767932765
155	0.3760105872
156	0.3752498493
157	0.3745281396
158	0.3738069801
159	0.3730914921
160	0.372259945
161	0.371562968
162	0.3708289878
163	0.3701462162
164	0.3693863721
165	0.3687173599
166	0.3680597244
167	0.3672632608
168	0.3666174735
169	0.3659716625
170	0.3653112287
171	0.3646855355
172	0.3640691785
173	0.3634571668
174	0.3628510807
175	0.3622285212
176	0.3615873252
177	0.3610002425
178	0.3604202733
179	0.3595569091
180	0.3589900475
181	0.3584292004
182	0.357803207
183	0.3572517425
184	0.3567086964
185	0.3561489851
186	0.3555964144
187	0.3550520817
188	0.3545217432
189	0.3539105345
190	0.3533938356
191	0.3528517471
192	0.3523186476
193	0.351825566
194	0.3513376804
195	0.3508549333
196	0.3503762043
197	0.3499035461
198	0.3494396301
199	0.3488747566
200	0.3483629513
201	0.3479073487
202	0.3473811493
203	0.3469380059
204	0.346460535
205	0.3460249538
206	0.3455956872
207	0.3451050769
208	0.3445411825
209	0.3441172329
210	0.3436811459
211	0.3430988222
212	0.3426700228
213	0.3422720029
214	0.341859536
215	0.3412681656
216	0.340851661
217	0.340465312
218	0.3400795726
219	0.3396727191
220	0.3393033184
221	0.3388555875
222	0.3384700397
223	0.3380528954
224	0.3376988833
225	0.3373485413
226	0.3370018294
227	0.3365115318
228	0.3361316537
229	0.3356771911
230	0.3353451595
231	0.3348180837
232	0.3344943512
233	0.334171415
234	0.3337427658
235	0.33328724
236	0.3329761461
237	0.3324315263
238	0.3319663811
239	0.3316573408
240	0.3311073635
241	0.3308044854
242	0.3305112038
243	0.3302232927
244	0.329927326
245	0.3296452891
246	0.3291083982
247	0.3288098226
248	0.328270255
249	0.3278076309
250	0.327383516
251	0.3271019695
252	0.3266798788
253	0.3262357261
254	0.3257808935
255	0.3254176216
256	0.3251687026
257	0.3248897168
258	0.3244875404
259	0.3240091923
260	0.323677223
261	0.3234417174
262	0.3231229941
263	0.322753294
264	0.322356638
265	0.3221143857
266	0.3218604351
267	0.3216393959
268	0.3212444466
269	0.3210268669
270	0.3208129142
271	0.3206011273
272	0.3202693803
273	0.3200435128
274	0.3198383251
275	0.3196352105
276	0.3194341471
277	0.3191727566
278	0.318975885
279	0.3187570576
280	0.318489523
281	0.3182198933
282	0.3179736808
283	0.317786691
284	0.3175020243
285	0.3172015462
286	0.3170207924
287	0.3168273059
288	0.3166406041
289	0.3164652586
290	0.3162916724
291	0.3160409274
292	0.3158538552
293	0.3156752927
294	0.3154925785
295	0.3153045367
296	0.3147741772
297	0.3145674977
298	0.3143533124
299	0.3141957474
300	0.3140304937
301	0.3137275315
302	0.3133078925
303	0.3131571355
304	0.3129233543
305	0.3124682987
306	0.3123070013
307	0.3121049366
308	0.3119620831
309	0.3118071279
310	0.3115806648
311	0.3112728917
312	0.3110218471
313	0.3108864552
314	0.310658129
315	0.3104882668
316	0.3103494012
317	0.3099256714
318	0.3096170934
319	0.309485165
320	0.3093044803
321	0.3090948521
322	0.3087783758
323	0.3086357631
324	0.3084958923
325	0.3083625541
326	0.3082014356
327	0.3080680908
328	0.3079528002
329	0.3076490323
330	0.30753621
331	0.3074096623
332	0.3072933534
333	0.3071348658
334	0.3069045667
335	0.3066088497
336	0.3064137302
337	0.3061643258
338	0.3059322795
339	0.3055275385
340	0.3054218575
341	0.3053219351
342	0.305108177
343	0.3047689187
344	0.3046723201
345	0.3045766679
346	0.3044819523
347	0.3041853155
348	0.3040710453
349	0.3037178852
350	0.3033697072
351	0.3031950761
352	0.3031066748
353	0.3028242518
354	0.3024719761
355	0.3022723721
356	0.3020958251
357	0.3019223383
358	0.3017436299
359	0.3016480607
360	0.3015546306
361	0.3014536686
362	0.3011375023
363	0.300967418
364	0.300887756
365	0.3006985159
366	0.3006226299
367	0.3005474811
368	0.3003391808
369	0.3000630635
370	0.2998667384
371	0.2995021458
372	0.2993653991
373	0.2992329498
374	0.2991542083
375	0.2990053077
376	0.2989372955
377	0.2988699416
378	0.298731508
379	0.2985803598
380	0.2985148583
381	0.2982301541
382	0.2981666661
383	0.2980913734
384	0.2978471539
385	0.2975739298
386	0.2975037681
387	0.2971792093
388	0.296920137
389	0.2968613387
390	0.2966329871
391	0.2964381229
392	0.2961914364
393	0.2959537067
394	0.2958739997
395	0.2957939665
396	0.2955346929
397	0.2952950026
398	0.2952421496
399	0.2951491884
400	0.2949264458
401	0.2948751642
402	0.2948243746
403	0.2944286336
404	0.2942989829
405	0.2942500424
406	0.2940940908
407	0.2940461654
408	0.2939655966
409	0.2938003575
410	0.2936070628
411	0.2935611747
412	0.2934933735
413	0.2932263287
414	0.2931786132
415	0.2929206721
416	0.29269423
417	0.292649351
418	0.2926067612
419	0.2925531188
420	0.2925035599
421	0.2924621875
422	0.2924210831
423	0.2921917796
424	0.2921516702
425	0.291802846
426	0.2917172941
427	0.2914566681
428	0.2912570862
429	0.2910163878
430	0.2908969857
431	0.2908461924
432	0.2907603245
433	0.2907197306
434	0.2904494264
435	0.2904113575
436	0.2902998961
437	0.2902654794
438	0.2900137694
439	0.2899290216
440	0.2897686849
441	0.2893773966
442	0.2892739302
443	0.289041708
444	0.2889594255
445	0.2886130733
446	0.2885824543
447	0.2884718142
448	0.2882919223
449	0.287960603
450	0.2877445178
451	0.2876858762
452	0.2876574128
453	0.2873864106
454	0.2872445592
455	0.2870894525
456	0.2869324911
457	0.2869057346
458	0.2868468409
459	0.2867516846
460	0.2865528991
461	0.2865273302
462	0.2860488252
463	0.2858527997
464	0.2856876306
465	0.2853710345
466	0.2852875299
467	0.2851490766
468	0.285036669
469	0.2848678436
470	0.2847780355
471	0.2845827285
472	0.2844455987
473	0.2844238851
474	0.2844023754
475	0.2842207029
476	0.2841996842
477	0.2841094744
478	0.2840889073
479	0.2838413272
480	0.2836405846
481	0.2836184418
482	0.2835988402
483	0.2835767769
484	0.2833290755
485	0.2830988216
486	0.2829674413
487	0.2827306476
488	0.2827024821
489	0.2825977508
490	0.2822659273
491	0.2822243188
492	0.2822069451
493	0.2818572179
494	0.2817740846
495	0.2815898287
496	0.2814946223
497	0.2814172474
498	0.2812525786
499	0.2812368672
500	0.2810092711
501	0.2808256094
502	0.2806902047
503	0.2806753223
504	0.2805683962
505	0.2804516192
506	0.2802820938
507	0.2800861242
508	0.2799198402
509	0.2798300983
510	0.2797548152
511	0.2796099032
512	0.27952948
513	0.2795000411
514	0.2794358761
515	0.2792367186
516	0.2792167316
517	0.2789879344
518	0.2789756365
519	0.2787545515
520	0.2786731713
521	0.2786172512
522	0.2784522144
523	0.2783526234
524	0.2781564384
525	0.2781452751
526	0.2780484664
527	0.2778827832
528	0.2777202113
529	0.2776522267
530	0.2775017507
531	0.2774914281
532	0.2773450417
533	0.2773199324
534	0.2770751855
535	0.2770076336
536	0.2767963782
537	0.2766737424
538	0.2764522227
539	0.2763430893
540	0.2761707326
541	0.2759957593
542	0.2758326114
543	0.2756964684
544	0.2754760493
545	0.2753700556
546	0.2753617801
547	0.2752225655
548	0.2750120014
549	0.2749390988
550	0.2748242233
551	0.2746530313
552	0.2745289587
553	0.2744232907
554	0.2744159029
555	0.2743028014
556	0.2742492768
557	0.2741751918
558	0.2740881183
559	0.2739704303
560	0.2738534564
561	0.2737673259
562	0.2737346556
563	0.27367505
564	0.2736182573
565	0.2735512188
566	0.2735448819
567	0.2734451989
568	0.2733450048
569	0.2731648221
570	0.2730009501
571	0.2729288291
572	0.2729229558
573	0.272674896
574	0.2726252081
575	0.2725296253
576	0.2724287489
577	0.2724076717
578	0.272209153
579	0.2721943219
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          1608	0.3657054937
1609	0.3656718416
1610	0.3655177573
1611	0.3654484669
1612	0.3652791407
1613	0.3651773391
1614	0.3650960997
1615	0.3650773071
1616	0.3650135899
1617	0.3649016866
1618	0.3647043124
1619	0.364629729
1620	0.3645526385
1621	0.3644626578
1622	0.3642424328
1623	0.3641099699
1624	0.3639772297
1625	0.3638726482
1626	0.363676397
1627	0.3635345959
1628	0.3633011442
1629	0.3631646734
1630	0.3631017707
1631	0.3628880424
1632	0.3628076618
1633	0.3627252401
1634	0.3625893879
1635	0.3624873366
1636	0.3623037387
1637	0.3621923781
1638	0.3619678009
1639	0.3618163486
1640	0.3616326903
1641	0.3614929779
1642	0.3613552066
1643	0.3612772112
1644	0.3612204042
1645	0.3611730158
1646	0.3610623686
1647	0.3610023184
1648	0.3609575919
1649	0.3608146749
1650	0.3606481193
1651	0.3605315411
1652	0.3604006719
1653	0.360260787
1654	0.3601418275
1655	0.3601024392
1656	0.3600260818
1657	0.3600052596
1658	0.3599656278
1659	0.3597935263
1660	0.3597232725
1661	0.3596493946
1662	0.3595287296
1663	0.3593675003
1664	0.3593263625
1665	0.3592744256
1666	0.3591126941
1667	0.3589135802
1668	0.3587124013
1669	0.3586770916
1670	0.3585936647
1671	0.3584680744
1672	0.3582162825
1673	0.3580376934
1674	0.3579564587
1675	0.3579555192
1676	0.3578413289
1677	0.3577288973
1678	0.3576780437
1679	0.3574408192
1680	0.3572807656
1681	0.3571375702
1682	0.3570137782
1683	0.3569505628
1684	0.3567790043
1685	0.3566646454
1686	0.3565534646
1687	0.3562556309
1688	0.3560705519
1689	0.3559525238
1690	0.3558542347
1691	0.355689499
1692	0.3556130154
1693	0.3554823048
1694	0.3554768026
1695	0.3553499864
1696	0.355326938
1697	0.3552302352
1698	0.3551024057
1699	0.3549238585
1700	0.3548254413
1701	0.3547737739
1702	0.354677473
1703	0.3544865809
1704	0.3543896078
1705	0.3541212666
1706	0.3539676897
1707	0.3538497074
1708	0.3537340085
1709	0.3536121864
1710	0.3535189132
1711	0.3534347587
1712	0.353342789
1713	0.3532328241
1714	0.3531450424
1715	0.3531061587
1716	0.3529452823
1717	0.3528255613
1718	0.352744962
1719	0.3526590913
1720	0.352586716
1721	0.3524150084
1722	0.3524032398
1723	0.3523081524
1724	0.3522161884
1725	0.3520946978
1726	0.3519260158
1727	0.3517552729
1728	0.3515798106
1729	0.3514769995
1730	0.3513382504
1731	0.3511257129
1732	0.3510208858
1733	0.3508937114
1734	0.3508411497
1735	0.3506797556
1736	0.3505630895
1737	0.3504728489
1738	0.3502797032
1739	0.3502013621
1740	0.3501522639
1741	0.3500377298
1742	0.349934289
1743	0.3498576134
1744	0.3498114963
1745	0.3495643802
1746	0.349503216
1747	0.3493557517
1748	0.3492802548
1749	0.349033764
1750	0.3489571385
1751	0.348944612
1752	0.3487697348
1753	0.3486006014
1754	0.3485289596
1755	0.348478346
1756	0.3483590772
1757	0.348265317
1758	0.3481377862
1759	0.3479908889
1760	0.3478481253
1761	0.3477059477
1762	0.3476522151
1763	0.3475201581
1764	0.3474522869
1765	0.3473394098
1766	0.3471855174
1767	0.3471199172
1768	0.3470191528
1769	0.3469155562
1770	0.3468235584
1771	0.3466753343
1772	0.346564979
1773	0.3465110934
1774	0.346441425
1775	0.3463047951
1776	0.3461645252
1777	0.3460673543
1778	0.3459967315
1779	0.3458536479
1780	0.345766982
1781	0.3455456709
1782	0.3453737943
1783	0.3453737911
1784	0.3453289163
1785	0.3451436862
1786	0.3450263948
1787	0.3449690943
1788	0.3448582384
1789	0.3447637723
1790	0.3446541151
1791	0.3444493655
1792	0.3443912296
1793	0.344304409
1794	0.3441463007
1795	0.3440520522
1796	0.3440090348
1797	0.3438556131
1798	0.3437934885
1799	0.3435743009
1800	0.3434751852
1801	0.3433723362
1802	0.3432361284
1803	0.3430519764
1804	0.3428585052
1805	0.3427945512
1806	0.3425767467
1807	0.3424477869
1808	0.3423640618
1809	0.3422130169
1810	0.3420945672
1811	0.3419581143
1812	0.3418242571
1813	0.3417044848
1814	0.3416129026
1815	0.3415667812
1816	0.3413297853
1817	0.3411551225
1818	0.3410720312
1819	0.3409989161
1820	0.3408569321
1821	0.3405865376
1822	0.3404813687
1823	0.3404036151
1824	0.3403135661
1825	0.3401239617
1826	0.3400028878
1827	0.3399439252
1828	0.3398471109
1829	0.3397386027
1830	0.3395690358
1831	0.3394970704
1832	0.3394238883
1833	0.3392869037
1834	0.33915516
1835	0.3390123373
1836	0.3389875767
1837	0.3389199347
1838	0.3387943353
1839	0.3386211729
1840	0.3385012082
1841	0.3383763034
1842	0.338212216
1843	0.3380527353
1844	0.337851499
1845	0.3378392647
1846	0.3377872322
1847	0.3375711392
1848	0.3374135067
1849	0.3372644744
1850	0.3370526578
1851	0.3368936172
1852	0.3367601698
1853	0.3366764459
1854	0.3365680864
1855	0.3364495262
1856	0.3363890383
1857	0.3362956346
1858	0.3361822725
1859	0.3360134723
1860	0.3359422374
1861	0.3356807314
1862	0.3355674874
1863	0.3354820559
1864	0.3354480626
1865	0.3352935172
1866	0.3350591052
1867	0.334981188
1868	0.3349398957
1869	0.3348069067
1870	0.3347684673
1871	0.3345944385
1872	0.3345834859
1873	0.334488752
1874	0.3342909201
1875	0.3342342815
1876	0.3341213024
1877	0.3339832738
1878	0.333837084
1879	0.3337354396
1880	0.3336817695
1881	0.3336024402
1882	0.3335000117
1883	0.3333673809
1884	0.3332683758
1885	0.3332210548
1886	0.3330826663
1887	0.3328918593
1888	0.3328374386
1889	0.3327157809
1890	0.3324942119
1891	0.3323649338
1892	0.3322519135
1893	0.3320689818
1894	0.3319780056
1895	0.331864661
1896	0.3317511443
1897	0.3316655808
1898	0.3315861619
1899	0.3314843502
1900	0.3313600266
1901	0.3312058188
1902	0.3310280825
1903	0.3309024845
1904	0.3308213352
1905	0.3305882907
1906	0.3304747099
1907	0.3303626259
1908	0.3302362798
1909	0.3301066263
1910	0.3300120439
1911	0.3298474028
1912	0.3298005027
1913	0.3296224235
1914	0.3294590651
1915	0.3293949471
1916	0.3293009617
1917	0.329194603
1918	0.3289913141
1919	0.3288430488
1920	0.3287151495
1921	0.3285812544
1922	0.3284875041
1923	0.3283577734
1924	0.3282462417
1925	0.3281755304
1926	0.3281325695
1927	0.3279749508
1928	0.3277263911
1929	0.3275556852
1930	0.3274523192
1931	0.3272791813
1932	0.3271114972
1933	0.3268693586
1934	0.3267248136
1935	0.3265907567
1936	0.3265003886
1937	0.3263776891
1938	0.3262803202
1939	0.3261094686
1940	0.3260206942
1941	0.3259196811
1942	0.3258339349
1943	0.3257436447
1944	0.3256378992
1945	0.3255760751
1946	0.3255611908
1947	0.3254612277
1948	0.3253747447
1949	0.325251913
1950	0.3252344802
1951	0.3250898533
1952	0.3249389299
1953	0.3248294858
1954	0.3247752715
1955	0.3247011824
1956	0.3246409468
1957	0.3245957635
1958	0.3245583909
1959	0.324476927
1960	0.3244158559
1961	0.3243535675
1962	0.3243061515
1963	0.3241808127
1964	0.3240364288
1965	0.324027436
1966	0.3239194957
1967	0.3238296794
1968	0.3237621645
1969	0.3237232204
1970	0.3236421167
1971	0.3235221265
1972	0.3234348082
1973	0.3233712717
1974	0.3233281106
1975	0.32315459
1976	0.3230482609
1977	0.3229636094
1978	0.3227056214
1979	0.3226530099
1980	0.3224522977
1981	0.3223954014
1982	0.3222282131
1983	0.3221181559
1984	0.321979124
1985	0.3218860407
1986	0.3218213806
1987	0.3216965127
1988	0.3215429283
1989	0.3214785531
1990	0.3212414376
1991	0.3211824095
1992	0.3210201785
1993	0.3209627225
1994	0.3209397717
1995	0.3208777238
1996	0.3207822028
1997	0.3206448661
1998	0.3205137486
1999	0.3204061412
